Moisture_value,PH,Temperature,Class
340,4.67,14.8,0
889,6.53,24.4,1
861,6.05,24.4,1
798,6.2,24.4,1
744,6.46,24.3,1
742,6.62,24.4,1
794,6.48,24.4,1
781,6.74,24.4,1
693,6.21,24.4,1
693,6.5,24.4,1
683,6.66,24.4,1
687,6.52,18.3,2
710,6.07,19.5,1
621,6.64,18.7,2
615,5.69,22.7,1
598,5.11,22.9,1
580,6.46,22.9,1
606,6.88,22.9,1
626,5.01,22.9,1
629,6.48,22.9,1
334,6.52,22.9,1
337,6.53,22.9,1
328,4.7,14.85,0
322,6.58,22.9,1
354,6.56,22.8,1
354,6.51,22.8,1
349,6.4,22.8,1
356,5.41,22.8,1
27,4.8,14.8,0
30,4.07,14.8,0
32,4.9,14.8,0
33,4.88,14.8,0
43,4.48,14.86,0
39,4.84,14.98,0
40,4.98,14.87,0
75,4.99,14.89,0
600,6.63,22.8,1
600,6.33,22.8,1
700,6.74,22.8,1
556,6.38,22.8,1
651,5.8,22.8,1
85,6.27,22.8,1
600,6.98,22.8,1
850,6,22.8,1
685,6.12,22.8,1
560,5.8,22.8,1
1024,5.97,22.8,1
1024,6.12,22.8,1
1024,6.26,22.8,1
1024,6.46,22.8,1
1024,5.5,22.8,1
1024,6.8,22.8,1
1024,5.7,22.8,1
1024,5.01,22.8,1
1024,6.18,22.8,1
1024,6.22,22.9,1
1024,6.27,22.9,1
1024,6.56,22.9,1
1024,6.02,22.9,1
1024,5.7,22.8,1
1024,4.8,22.9,1
1024,6.45,22.9,1
1024,6.27,22.8,1
1024,6.59,22.8,1
1024,6.5,22.8,1
1024,5.97,22.8,1
1024,6.27,22.8,1
1024,6.71,22.8,1
1024,5.7,22.8,1
1024,5.88,22.8,1
1024,6.24,22.8,1
1024,6.57,22.8,1
1024,6.58,22.8,1
1024,6.15,22.8,1
1024,6.35,22.8,1
1024,6.48,22.9,1
1024,6.08,22.9,1
1024,6.15,22.9,1
1024,6.32,22.9,1
1024,6.47,22.8,1
1024,5,22.9,1
1024,6.62,22.9,1
1024,6.42,22.9,1
1024,6.46,22.9,1
1024,5,22.9,1
1024,5.4,22.9,1
1024,6.55,22.9,1
1024,6.87,22.9,1
1024,6.22,22.8,1
1024,6.51,22.9,1
1024,6.6,22.8,1
1024,5.9,22.8,1
1024,6.37,22.9,1
1024,5.7,22.8,1
1024,6.13,22.9,1
1024,6.89,22.8,1
1024,6.4,22.8,1
1024,6.17,22.8,1
1024,6.57,22.9,1
1024,6.48,22.8,1
1024,6.29,22.9,1
1024,5.7,22.8,1
1024,6.33,22.8,1
1024,6.49,22.8,1
1024,6.34,22.8,1
1024,6.25,22.8,1
1024,6.39,22.8,1
1024,6.4,22.8,1
1024,6.41,22.8,1
1024,6.4,22.8,1
1024,5.4,22.8,1
1024,6.3,22.8,1
1024,6.43,22.8,1
1024,6.1,22.8,1
1024,6.5,22.8,1
1024,6.1,22.8,1
1024,6.73,22.8,1
1024,6.7,22.8,1
1024,5.1,22.8,1
1024,6.2,22.8,1
1024,6.2,22.8,1
1024,5.3,22.8,1
1024,6.5,22.8,1
1024,5.67,22.8,1
1024,4.9,22.8,1
1024,5.93,22.7,1
1024,6.2,22.7,1
1024,6.3,22.7,1
1024,6.2,22.7,1
1024,6.2,22.7,1
1024,6.67,22.7,1
1024,6.37,22.7,1
1024,6.4,22.7,1
1024,5.4,22.7,1
588,6.3,22.7,1
581,6.57,22.7,1
560,6.37,22.7,1
513,6.4,22.7,1
506,6.27,22.7,1
514,6.67,22.7,1
512,6.4,22.7,1
505,6.5,22.7,1
495,6.3,22.7,1
495,6.07,22.7,1
490,5.6,22.7,1
488,4.6,22.7,1
484,6.33,22.7,1
480,5.2,22.7,1
478,6.2,22.7,1
475,6.8,22.7,1
472,6.37,22.7,1
470,6.2,22.7,1
469,6.7,22.7,1
468,6.3,22.7,1
465,6.23,22.7,1
465,6.43,22.7,1
462,6.63,22.7,1
461,6.13,22.7,1
460,6.53,22.7,1
459,6.27,22.7,1
459,6.3,22.7,1
457,5.2,22.7,1
457,6.5,22.7,1
456,5.93,22.7,1
454,6.03,22.7,1
561,6.27,22.7,1
768,6.5,22.7,1
760,4.7,22.7,1
756,6.34,22.7,1
745,6.9,22.7,1
741,5.8,22.7,1
740,6.29,22.7,1
739,6.34,22.7,1
738,5.8,22.7,1
736,6.51,22.7,1
1024,6.76,22.7,1
1024,6.56,22.7,1
1024,6.59,22.7,1
1024,6.49,22.7,1
592,6.75,22.7,1
506,6.51,22.7,1
512,6.61,22.7,1
514,6.53,22.7,1
517,6.11,22.7,1
519,6.85,22.7,1
521,5.94,22.7,1
523,6.22,22.6,1
525,5.2,22.6,1
526,6.65,22.7,1
528,6.67,22.7,1
529,6.65,22.6,1
532,6.77,22.6,1
532,5.5,22.7,1
533,6.48,22.6,1
533,6.57,22.6,1
534,6.37,22.6,1
534,5.5,22.6,1
535,6.91,22.6,1
535,6.68,22.6,1
536,6.56,22.6,1
537,6.33,22.6,1
538,6.59,22.6,1
538,6.44,22.6,1
538,6.64,22.6,1
538,5.77,22.6,1
538,6.54,22.6,1
538,5.6,22.6,1
538,6.66,22.6,1
538,6.16,22.6,1
538,6.32,22.6,1
538,6.42,22.6,1
538,6.67,22.6,1
541,6.73,22.6,1
540,6.37,22.6,1
540,6.68,22.6,1
540,6.64,22.6,1
541,6.38,22.6,1
541,5.5,22.6,1
541,5.3,22.6,1
541,6.45,22.6,1
541,6.22,22.6,1
541,6.19,22.7,1
541,5.1,22.7,1
540,6.36,22.6,1
540,6.39,22.6,1
686,6.6,22.7,1
685,6.62,22.6,1
684,5.5,22.6,1
684,6.53,22.6,1
682,6.26,22.6,1
682,6.32,22.6,1
682,5.87,22.6,1
682,6.27,22.6,1
682,6.57,22.6,1
682,6.53,22.6,1
682,6.47,22.6,1
681,6.56,22.6,1
682,6.61,22.6,1
682,6.57,22.6,1
682,5.96,22.6,1
681,6.35,22.6,1
680,6.75,22.6,1
680,5.4,22.6,1
681,6.16,22.6,1
681,5.5,22.6,1
681,6.57,22.6,1
681,6.75,22.6,1
681,6.29,22.6,1
681,6.56,22.6,1
687,6.51,22.6,1
733,5.5,22.6,1
732,6.59,22.6,1
732,5.98,22.6,1
732,6.44,22.6,1
732,6.68,22.6,1
734,6.31,22.6,1
734,6.87,22.6,1
734,5.6,22.6,1
734,4.8,22.6,1
735,6.36,22.6,1
735,6.81,22.6,1
735,6.43,22.6,1
735,6.32,22.6,1
735,6.47,22.6,1
736,6.17,22.6,1
736,4.5,22.6,1
948,6.34,22.5,1
924,5.91,22.6,1
922,6.69,22.6,1
924,6.81,22.5,1
925,6.25,22.5,1
925,6.66,22.6,1
925,6.17,22.5,1
926,6.58,22.6,1
926,5.8,22.5,1
926,6.1,22.6,1
926,6.2,22.6,1
926,6,22.6,1
926,6,22.6,1
926,6.2,22.5,1
927,5.9,22.5,1
927,6.2,22.6,1
927,6.3,22.6,1
927,6.3,22.5,1
928,6.2,22.6,1
928,6.2,22.5,1
928,6.1,22.5,1
928,5.9,22.5,1
929,6.3,22.5,1
931,6.2,22.5,1
931,6.2,22.5,1
932,6.2,22.5,1
932,5.7,22.5,1
932,6.5,22.5,1
932,6.1,22.5,1
932,6.5,22.5,1
932,5.8,22.5,1
932,5.9,22.5,1
932,5.9,22.5,1
931,6.3,22.5,1
932,6.3,22.5,1
932,6.1,22.6,1
932,6,22.5,1
932,6,22.5,1
932,6.4,22.5,1
932,6.2,22.5,1
932,6.1,22.5,1
932,6.1,22.5,1
932,6.7,22.5,1
932,6.7,22.5,1
933,6.3,22.5,1
933,6.3,22.5,1
933,6.4,22.5,1
933,6.2,22.5,1
933,6.5,22.5,1
933,6.6,22.5,1
934,6.7,22.5,1
934,6.4,22.5,1
934,6,22.5,1
934,6.7,22.5,1
934,6.3,22.5,1
936,6.1,22.5,1
934,5.9,22.5,1
934,5.7,22.5,1
934,6.2,22.5,1
936,6.2,22.5,1
934,6.5,22.5,1
934,6.2,22.5,1
936,6.3,22.5,1
934,6.2,22.5,1
936,6.2,22.5,1
936,6.5,22.5,1
936,6.3,22.5,1
936,6.2,22.5,1
936,6.2,22.5,1
936,6.3,22.5,1
936,6.13,22.4,1
936,6.36,22.5,1
936,6.4,22.5,1
936,5.66,22.5,1
936,5.82,22.5,1
936,4.9,22.5,1
934,6.09,22.4,1
1024,6.03,22.5,1
859,5.3,22.4,1
849,6.34,22.5,1
846,5.3,22.4,1
845,5.1,22.5,1
843,6.34,22.5,1
948,6.48,22.4,1
954,6.26,22.4,1
952,6.23,22.4,1
952,6.05,22.4,1
951,6.37,22.5,1
951,6.15,22.5,1
951,6.08,22.4,1
950,6.34,22.4,1
950,6.07,22.4,1
950,6.41,22.4,1
949,6.01,22.4,1
948,6.22,22.4,1
949,6.22,22.4,1
946,5.2,22.4,1
946,5.4,22.4,1
946,6.58,22.4,1
945,6.08,22.4,1
946,6.3,22.4,1
945,5.97,22.4,1
945,5.99,22.5,1
945,5.62,22.5,1
943,6.12,22.4,1
942,6.51,22.4,1
941,6.15,22.5,1
941,6.33,22.4,1
941,6.26,22.4,1
941,6.23,22.4,1
941,5.88,22.4,1
941,6.32,22.4,1
941,6.53,22.4,1
941,6.46,22.4,1
940,5.3,22.5,1
940,6.14,22.4,1
940,5.3,22.4,1
940,4.6,22.4,1
1024,6.44,22.4,1
1024,6.48,22.4,1
897,5.51,22.4,1
898,6.46,22.4,1
897,6.21,22.4,1
897,5.55,22.4,1
897,7.35,22.4,1
898,7.07,22.4,1
898,6.91,22.4,1
898,6.3,22.5,1
902,6.98,22.4,1
903,6.86,22.4,1
905,6.3,22.4,1
905,7.11,22.4,1
904,7.21,22.4,1
906,6.8,22.4,1
905,6.96,22.4,1
905,6.96,22.4,1
906,7.09,22.4,1
905,6.74,22.4,1
906,7.23,22.4,1
906,6.84,22.4,1
900,6.9,22.4,1
903,7.13,22.5,1
964,7.31,22.5,1
964,6,22.4,1
1005,6.84,22.4,1
1003,6.91,22.4,1
1002,6.94,22.4,1
1001,6.97,22.4,1
1000,6.3,22.4,1
1000,7.03,22.4,1
1000,6.4,22.4,1
999,7.08,22.4,1
999,6.97,22.4,1
1005,7.22,22.4,1
1005,6.3,22.4,1
1005,6.82,22.4,1
1005,6.72,22.5,1
1024,6.92,22.4,1
966,7.11,22.4,1
972,7.26,22.4,1
972,6.1,22.4,1
972,7.33,22.4,1
768,6.79,22.4,1
795,7.05,22.4,1
794,6.94,22.4,1
793,7.05,22.5,1
793,6.4,22.5,1
794,6.82,22.4,1
794,6.83,22.5,1
794,7.15,22.4,1
794,6.81,22.4,1
794,7.06,22.4,1
794,6.92,22.5,1
794,6.4,22.5,1
794,6.8,22.4,1
795,6.95,22.4,1
795,6.88,22.4,1
796,6.71,22.5,1
796,7.03,22.5,1
848,6.86,22.5,1
826,6.76,22.5,1
826,6.26,22.5,1
826,6.64,22.4,1
824,6.11,22.5,1
823,6.63,22.5,1
820,6.35,22.5,1
813,6.25,22.5,1
812,6.5,22.5,1
808,5.3,22.5,1
814,6.63,22.5,1
810,6.55,22.5,1
798,5.9,22.5,1
794,6.34,22.5,1
790,6.63,22.5,1
786,6.62,22.5,1
783,6.85,22.5,1
778,6.93,22.5,1
776,6.64,22.5,1
775,6.66,22.4,1
773,6.99,22.5,1
773,6.56,22.5,1
770,6.45,22.5,1
769,6.6,22.5,1
768,6.61,22.5,1
766,6.97,24.3,1
765,6.73,24.4,1
764,6.1,24.4,1
762,6.69,24.4,1
761,6.6,24.3,1
760,6.94,24.4,1
759,6.91,24.4,1
759,6,24.4,1
758,6.61,24.4,1
757,6.76,24.4,1
756,6.64,24.4,1
754,6.49,22.8,1
754,6.88,22.6,1
753,5.9,22.8,1
750,6.57,22.7,1
750,7.07,22.9,1
750,6.73,22.9,1
749,6,22.9,1
749,6.81,22.9,1
748,6,22.9,1
748,5.9,22.9,1
748,6.89,22.9,1
748,6.54,23,1
747,6.97,22.9,1
746,6.8,22.8,1
745,6.56,22.8,1
745,6.68,22.8,1
744,5.5,22.8,1
744,6.9,22.8,1
744,6.63,22.8,1
741,6.99,22.8,1
741,6.73,22.8,1
741,6.71,22.8,1
741,6.92,22.8,1
741,6.83,22.8,1
741,6.78,22.8,1
740,6.66,22.8,1
740,6.79,22.8,1
740,6.69,22.8,1
740,7.03,22.8,1
739,6.93,22.8,1
739,7.13,22.8,1
739,7.16,22.8,1
739,7.01,22.8,1
739,6.95,22.8,1
739,6.83,22.8,1
739,6.96,22.8,1
739,6.63,22.8,1
739,6.68,22.8,1
739,6.81,22.8,1
739,7.18,22.8,1
739,6.86,22.8,1
739,6.6,22.8,1
739,6.69,22.8,1
739,6.86,22.8,1
739,7.04,22.9,1
738,6.98,22.9,1
363,6.72,22.9,1
391,6.79,22.9,1
404,7.09,22.8,1
412,7.04,22.9,1
725,7.13,22.9,1
526,6.66,22.8,1
534,6.83,22.8,1
536,7.03,22.8,1
536,7.09,22.8,1
536,6.78,22.8,1
537,7.05,22.8,1
308,6.87,22.8,1
402,7.07,22.8,1
317,6.73,22.8,1
392,6.91,22.8,1
285,6.95,22.8,1
381,6.82,22.8,1
413,6.78,22.8,1
425,,22.9,1
402,6.97,22.9,1
412,7.06,22.9,1
424,7.04,22.9,1
428,7.13,22.8,1
429,7.08,22.9,1
433,6.41,22.9,1
6,7.08,22.9,1
434,7.1,22.9,1
436,7.08,22.9,1
437,7,22.9,1
437,6.93,22.9,1
438,7.04,22.9,1
438,6.69,22.8,1
427,7.2,22.9,1
905,6.99,22.8,1
321,7.01,22.8,1
313,7.06,22.9,1
413,7.09,22.8,1
440,5.75,22.9,1
397,7.05,22.8,1
415,7.03,22.8,1
416,7.05,22.8,1
416,6.78,22.9,1
546,6.97,22.8,1
547,6.85,22.9,1
237,7.12,22.8,1
328,6.96,22.8,1
343,6.1,22.8,1
405,6.95,22.8,1
325,6.96,22.8,1
433,6.91,22.8,1
447,7.05,22.8,1
277,6.91,22.8,1
384,7.05,22.8,1
356,7.09,22.8,1
248,6.33,22.8,1
310,7.03,22.8,1
441,6.98,22.8,1
449,6.5,22.8,1
450,7.11,22.8,1
451,6.97,22.8,1
454,7.12,22.8,1
456,7.13,22.8,1
457,7.04,22.8,1
459,7,22.8,1
459,6.66,22.8,1
459,6.63,22.8,1
459,6.75,22.8,1
458,6.46,22.8,1
459,6.7,22.7,1
457,6.35,22.7,1
457,6.65,22.7,1
457,6.44,22.7,1
457,6.7,22.7,1
457,6.43,22.7,1
457,6.58,22.7,1
457,6.76,22.7,1
457,6.43,22.7,1
457,6.99,22.7,1
456,6.88,22.7,1
456,6.66,22.7,1
456,6.85,22.7,1
456,6.73,22.7,1
456,6.43,22.7,1
456,6.92,22.7,1
456,6.67,22.7,1
456,6.72,22.7,1
454,6.53,22.7,1
454,6.85,22.7,1
454,6.61,22.7,1
454,6.67,22.7,1
454,6.67,22.7,1
454,6.86,22.7,1
454,6.66,22.7,1
454,6.52,22.7,1
453,6.47,22.7,1
453,6.51,22.7,1
453,7.03,22.7,1
452,6.4,22.7,1
452,6.76,22.7,1
452,6.89,22.7,1
452,6.79,22.7,1
452,6.67,22.7,1
451,6.75,22.7,1
451,6.57,22.7,1
452,6.61,22.7,1
452,6.64,22.7,1
451,6.75,22.7,1
451,6.86,22.7,1
451,6.71,22.7,1
451,6.66,22.7,1
451,6.2,22.7,1
451,6.87,22.7,1
451,6.87,22.7,1
451,6.76,22.7,1
451,6.41,22.7,1
451,6.65,22.7,1
451,6.69,22.7,1
451,6.65,22.7,1
451,6.53,22.7,1
451,6.7,22.7,1
451,6.93,22.7,1
451,5.3,22.7,1
451,6.71,22.7,1
451,6.74,22.7,1
446,7.06,22.7,1
442,6.48,22.7,1
442,6.58,22.7,1
441,6,22.7,1
441,6.67,22.7,1
440,6.92,22.6,1
440,6.69,22.6,1
440,6.1,22.7,1
440,6.65,22.7,1
439,6.69,22.6,1
439,6.68,22.6,1
439,5.8,22.7,1
439,6.89,22.6,1
438,6.88,22.6,1
438,6.6,22.6,1
438,6.64,22.6,1
438,6.92,22.6,1
437,6.56,22.6,1
437,6.45,22.6,1
437,6.49,22.6,1
437,6.63,22.6,1
437,6.77,22.6,1
437,6.6,22.6,1
437,5.9,22.6,1
437,6.79,22.6,1
437,6.64,22.6,1
437,5.7,22.6,1
437,6.64,22.6,1
436,6.58,22.6,1
436,6.94,22.6,1
436,6.76,22.6,1
436,6.63,22.6,1
436,5.8,22.6,1
435,6.92,22.6,1
435,5.4,22.6,1
434,6.62,22.6,1
434,6.5,22.6,1
434,6.47,22.6,1
434,6.89,22.6,1
434,6.51,22.6,1
434,6.78,22.7,1
434,6.95,22.7,1
434,6.48,22.6,1
496,6.56,22.6,1
266,6.63,22.7,1
296,6.94,22.6,1
321,6.91,22.6,1
344,6.15,22.6,1
361,7.28,22.6,1
369,7.11,22.6,1
375,7.1,22.6,1
378,6.76,22.6,1
380,6.85,22.6,1
382,6.47,22.6,1
386,7.24,22.6,1
387,7.35,22.6,1
388,6.93,22.6,1
389,7.31,22.6,1
390,7.18,22.6,1
391,6.83,22.6,1
392,6.96,22.6,1
392,6.87,22.6,1
393,6.92,22.6,1
394,6.85,22.6,1
394,6.84,22.6,1
396,7.32,22.6,1
397,6.95,22.6,1
397,6.91,22.6,1
649,7.33,22.6,1
657,6.91,22.6,1
579,7.32,22.6,1
581,7.38,22.6,1
582,7.19,22.6,1
585,6.83,22.6,1
586,7.3,22.6,1
586,6.87,22.6,1
588,6.99,22.6,1
588,7.02,22.6,1
588,6.66,22.6,1
588,6.93,22.6,1
589,6.87,22.6,1
589,6.77,22.6,1
588,6.8,22.6,1
589,6.8,22.6,1
589,6.78,22.6,1
589,7.39,22.5,1
296,6.81,22.6,1
415,6.38,22.6,1
438,7.19,22.5,1
441,6.11,22.5,1
446,6.27,22.6,1
447,6.69,22.5,1
448,6.63,22.6,1
448,6.27,22.5,1
450,7.16,22.6,1
452,6.4,22.6,1
662,6.62,22.6,1
266,6.93,22.6,1
394,6.81,22.5,1
415,5.74,22.5,1
429,6.58,22.6,1
430,6.82,22.6,1
430,6.89,22.5,1
430,6.51,22.6,1
432,6.28,22.5,1
430,7.02,22.5,1
430,7.17,22.5,1
430,7.24,22.5,1
432,7.35,22.5,1
432,6.55,22.5,1
433,6.3,22.5,1
433,7.45,22.5,1
433,6.62,22.5,1
433,6.74,22.5,1
433,6.76,22.5,1
433,6.92,22.5,1
433,6.94,22.5,1
433,6.76,22.5,1
433,7.35,22.5,1
433,7.23,22.5,1
432,6.89,22.6,1
432,6.59,22.5,1
567,6.54,22.5,1
568,7.05,22.5,1
605,6.1,22.5,1
355,5.96,22.5,1
344,6.65,22.5,1
355,6.54,22.5,1
390,6.13,22.5,1
402,6.75,22.5,1
408,6.67,22.5,1
413,7.02,22.5,1
415,6.76,22.5,1
416,6.86,22.5,1
417,6.64,22.5,1
422,6.72,22.5,1
424,6.78,22.5,1
426,6.73,22.5,1
427,6.73,22.5,1
427,6.62,22.5,1
427,6.56,22.5,1
427,6.88,22.5,1
469,6.46,22.5,1
469,6.49,22.5,1
450,6.61,22.5,1
451,6.66,22.5,1
461,6.79,22.5,1
513,6.86,22.5,1
543,6.59,22.5,1
543,6.63,22.5,1
542,6.69,22.5,1
541,6.55,22.5,1
538,6.93,22.5,1
538,6.67,22.5,1
538,6.5,22.5,1
537,6.41,22.4,1
785,6.74,22.5,1
783,6.79,22.5,1
700,6.66,22.5,1
497,6.82,22.5,1
508,6.89,22.5,1
511,6.84,22.4,1
513,6.88,22.5,1
549,6.13,22.4,1
1024,6.79,22.5,1
794,6.58,22.4,1
818,6.93,22.5,1
818,6.86,22.5,1
818,6.78,22.4,1
820,6.48,22.4,1
820,6.95,22.4,1
820,6.79,22.4,1
821,6.64,22.5,1
821,6.71,22.5,1
821,6.57,22.4,1
821,6.85,22.4,1
821,6.57,22.4,1
821,6.58,22.4,1
822,6.56,22.4,1
821,6.37,22.4,1
822,6.64,22.4,1
822,6.39,22.4,1
822,6.43,22.4,1
822,6.9,22.4,1
822,7.01,22.4,1
822,6.75,22.4,1
822,6.6,22.4,1
822,6.81,22.5,1
1024,6.87,22.5,1
1024,6.97,22.4,1
834,6.96,22.4,1
1024,6.68,22.5,1
214,6.3,22.4,1
249,6.63,22.4,1
268,6.67,22.4,1
328,6.88,22.4,1
267,6.75,22.4,1
292,6.78,22.4,1
850,6.73,22.4,1
846,7.01,22.5,1
842,6.78,22.4,1
841,6.61,22.4,1
840,7.08,22.4,1
838,6.55,22.4,1
500,6.57,22.4,1
834,6.66,22.4,1
317,7,22.4,1
288,6.9,22.4,1
300,6.75,22.4,1
313,6.92,22.4,1
267,6.79,22.4,1
339,6.81,22.4,1
456,6.68,22.5,1
249,6.7,22.4,1
290,6.99,22.4,1
317,6.48,22.4,1
278,6.73,22.4,1
308,6.36,22.4,1
315,6.44,22.4,1
267,6.99,22.4,1
392,6.92,22.4,1
261,6.6,22.4,1
280,6.67,22.4,1
301,6.65,22.4,1
325,6.69,22.4,1
332,6.91,22.4,1
306,6.84,22.5,1
315,6.87,22.5,1
329,6.73,22.4,1
334,6.45,22.4,1
331,6.84,22.4,1
334,6.96,22.4,1
272,7,22.4,1
266,6.6,22.4,1
256,6.7,22.4,1
257,6.83,22.4,1
247,6.72,22.4,1
397,6.8,22.4,1
337,6.07,22.4,1
340,6.6,22.4,1
312,6.46,22.4,1
310,6.82,22.5,1
310,6.88,22.4,1
315,6.81,22.4,1
313,6.74,22.4,1
339,6.7,22.4,1
297,6.64,22.4,1
288,6.66,22.4,1
259,6.61,22.4,1
230,5.98,22.4,1
233,6.98,22.5,1
236,6.6,22.5,1
237,6.99,22.4,1
240,6.69,22.5,1
244,6.88,22.4,1
242,7.04,22.4,1
291,6.25,22.4,1
281,6.77,22.5,1
283,6.79,22.5,1
291,7.27,22.4,1
294,6.61,22.4,1
290,7.09,22.4,1
316,7.24,22.5,1
368,6.58,22.5,1
360,6.54,22.5,1
306,6.83,22.5,1
334,6.76,22.5,1
355,6.56,22.4,1
413,6.92,22.5,1
440,7.18,22.5,1
334,6.49,22.5,1
309,6.3,22.5,1
307,6.96,22.5,1
307,6.79,22.5,1
307,6.59,22.5,1
307,6.43,22.5,1
303,6.54,22.5,1
307,6.85,22.5,1
307,6.9,22.5,1
209,6.65,22.5,1
209,6.95,22.5,1
207,6.06,22.5,1
208,6.78,22.5,1
188,7.02,22.4,1
195,7.17,22.5,1
196,6.76,22.5,1
195,6.8,22.5,1
196,6.77,22.5,1
197,6.79,22.5,1
197,6.66,24.3,1
199,6.8,24.4,1
199,6.4,24.4,1
198,6.26,24.4,1
200,6.78,24.3,1
209,6.79,24.4,1
214,7.12,24.4,1
310,6.29,24.4,1
277,6.4,24.4,1
282,6.63,24.4,1
282,6.9,24.4,1
297,6.64,22.8,1
297,6.16,22.6,1
297,6.32,22.8,1
199,6.68,22.7,1
