Moisture_value,PH,Temperature,Class
868,5.65,22.9,1
869,6.25,23,1
869,6.53,22.9,1
869,6.28,22.8,1
869,5.28,22.8,1
869,6.67,22.8,1
870,6.53,22.8,1
870,6.05,22.8,1
870,6.2,22.8,1
870,6.46,22.8,1
870,6.62,22.8,1
871,6.48,22.8,1
870,6.74,22.8,1
871,6.21,22.8,1
870,6.5,22.8,1
871,6.66,22.8,1
871,6.52,22.8,1
871,6.07,22.8,1
871,6.64,22.8,1
871,5.69,22.8,1
871,5.11,22.8,1
872,6.46,22.8,1
872,6.88,22.8,1
873,5.01,22.8,1
872,6.48,22.8,1
872,6.52,22.8,1
872,6.53,22.8,1
873,4.7,22.8,1
873,6.58,22.8,1
873,6.56,22.8,1
873,6.51,22.8,1
873,6.4,22.8,1
871,5.41,22.8,1
871,5.8,22.8,1
872,6.07,22.9,1
873,4.9,22.9,1
873,6.28,22.9,1
872,6.48,22.9,1
871,6.34,22.8,1
872,6.78,22.9,1
873,5.1,22.9,1
873,6.63,22.8,1
873,6.33,22.8,1
873,6.74,22.8,1
873,6.38,22.8,1
873,5.8,22.8,1
404,6.27,22.8,1
442,6.98,22.8,1
464,6,22.8,1
471,6.12,22.8,1
475,5.8,22.8,1
471,5.97,22.8,1
470,6.12,22.8,1
463,6.26,22.8,1
483,6.46,22.9,1
470,5.5,22.9,1
461,6.8,22.9,1
460,5.7,22.9,1
459,5.01,22.8,1
458,6.18,22.9,1
457,6.22,22.9,1
457,6.27,22.9,1
456,6.56,22.9,1
456,6.02,22.9,1
456,5.7,22.9,1
454,4.8,22.9,1
454,6.45,22.9,1
454,6.27,22.8,1
452,6.59,22.9,1
452,6.5,22.8,1
452,5.97,22.8,1
451,6.27,22.9,1
451,6.71,22.8,1
450,5.7,22.9,1
450,5.88,22.8,1
450,6.24,22.8,1
450,6.57,22.8,1
450,6.58,22.9,1
449,6.15,22.8,1
449,6.35,22.9,1
449,6.48,22.8,1
448,6.08,22.8,1
448,6.15,22.8,1
448,6.32,22.8,1
448,6.47,22.8,1
447,5,22.8,1
447,6.62,22.8,1
447,6.42,22.8,1
447,6.46,22.8,1
446,5,22.8,1
446,5.4,22.8,1
446,6.55,22.8,1
446,6.87,22.8,1
445,6.22,22.8,1
444,6.51,22.8,1
442,6.6,22.8,1
442,5.9,22.8,1
442,6.37,22.8,1
441,5.7,22.8,1
441,6.13,22.8,1
441,6.89,22.8,1
441,6.4,22.8,1
440,6.17,22.8,1
440,6.57,22.8,1
440,6.48,22.7,1
440,6.29,22.7,1
440,5.7,22.7,1
439,6.33,22.7,1
509,6.49,22.7,1
658,6.34,22.7,1
653,6.25,22.7,1
654,6.39,22.7,1
656,6.4,22.7,1
657,6.41,22.7,1
661,6.4,22.7,1
663,5.4,22.7,1
665,6.3,22.7,1
666,6.43,22.7,1
666,6.1,22.7,1
666,6.5,22.7,1
666,6.1,22.7,1
667,6.73,22.7,1
667,6.7,22.7,1
666,5.1,22.7,1
666,6.2,22.7,1
667,6.2,22.7,1
667,5.3,22.7,1
667,6.5,22.7,1
668,5.67,22.7,1
668,4.9,22.7,1
667,5.93,22.7,1
668,6.2,22.7,1
668,6.3,22.7,1
669,6.2,22.7,1
670,6.2,22.7,1
670,6.67,22.7,1
670,6.37,22.7,1
670,6.4,22.7,1
672,5.4,22.7,1
670,6.3,22.7,1
672,6.57,22.7,1
672,6.37,22.7,1
672,6.4,22.7,1
672,6.27,22.7,1
672,6.67,22.7,1
672,6.4,22.7,1
672,6.5,22.7,1
672,6.3,22.7,1
672,6.07,22.7,1
672,5.6,22.7,1
754,4.6,22.7,1
754,6.33,22.7,1
754,5.2,22.7,1
754,6.2,22.7,1
754,6.8,22.7,1
754,6.37,22.7,1
754,6.2,22.7,1
754,6.7,22.7,1
754,6.3,22.7,1
754,6.23,22.7,1
754,6.43,22.7,1
754,6.63,22.7,1
754,6.13,22.7,1
754,6.53,22.7,1
754,6.27,22.7,1
754,6.3,22.6,1
754,5.2,22.6,1
754,6.5,22.7,1
750,5.93,22.7,1
753,6.03,22.6,1
754,6.27,22.6,1
753,6.5,22.7,1
754,4.7,22.6,1
754,6.34,22.6,1
754,6.9,22.6,1
754,5.8,22.6,1
754,6.29,22.6,1
750,6.34,22.6,1
753,5.8,22.6,1
753,6.51,22.6,1
754,6.76,22.6,1
754,6.56,22.6,1
748,6.59,22.6,1
750,6.49,22.6,1
750,6.75,22.6,1
753,6.51,22.6,1
753,6.61,22.6,1
753,6.53,22.6,1
754,6.11,22.6,1
754,6.85,22.6,1
754,5.94,22.6,1
754,6.22,22.6,1
754,5.2,22.6,1
754,6.65,22.6,1
754,6.67,22.6,1
754,6.65,22.6,1
754,6.77,22.6,1
752,5.5,22.6,1
750,6.48,22.6,1
752,6.57,22.6,1
753,6.37,22.7,1
753,5.5,22.7,1
753,6.91,22.6,1
754,6.68,22.6,1
754,6.56,22.7,1
754,6.33,22.6,1
754,6.59,22.6,1
754,6.44,22.6,1
756,6.64,22.6,1
748,5.77,22.6,1
749,6.54,22.6,1
749,5.6,22.6,1
749,6.66,22.6,1
750,6.16,22.6,1
750,6.32,22.6,1
751,6.42,22.6,1
753,6.67,22.6,1
753,6.73,22.6,1
754,6.37,22.6,1
754,6.68,22.6,1
754,6.64,22.6,1
754,6.38,22.6,1
1024,5.5,22.6,1
832,5.3,22.6,1
834,6.45,22.6,1
834,6.22,22.6,1
835,6.19,22.6,1
835,5.1,22.6,1
835,6.36,22.6,1
835,6.39,22.6,1
835,6.6,22.6,1
835,6.62,22.6,1
835,5.5,22.6,1
836,6.53,22.6,1
836,6.26,22.6,1
836,6.32,22.6,1
836,5.87,22.6,1
836,6.27,22.6,1
836,6.57,22.6,1
836,6.53,22.6,1
838,6.47,22.6,1
837,6.56,22.6,1
836,6.61,22.6,1
838,6.57,22.6,1
837,5.96,22.6,1
838,6.35,22.5,1
838,6.75,22.6,1
837,5.4,22.6,1
838,6.16,22.5,1
840,5.5,22.5,1
840,6.57,22.6,1
840,6.75,22.5,1
840,6.29,22.6,1
840,6.56,22.5,1
840,6.51,22.6,1
840,5.5,22.6,1
840,6.59,22.6,1
840,5.98,22.6,1
840,6.44,22.5,1
840,6.68,22.5,1
841,6.31,22.6,1
840,6.87,22.6,1
841,5.6,22.5,1
841,4.8,22.6,1
841,6.36,22.5,1
841,6.81,22.5,1
841,6.43,22.5,1
841,6.32,22.5,1
841,6.47,22.5,1
841,6.17,22.5,1
841,4.5,22.5,1
841,6.34,22.5,1
841,5.91,22.5,1
841,6.69,22.5,1
841,6.81,22.5,1
842,6.25,22.5,1
842,6.66,22.5,1
842,6.17,22.5,1
842,6.58,22.5,1
842,5.8,22.5,1
842,6.1,22.6,1
842,6.2,22.5,1
842,6,22.5,1
842,6,22.5,1
842,6.2,22.5,1
842,5.9,22.5,1
843,6.2,22.5,1
843,6.3,22.5,1
843,6.3,22.5,1
843,6.2,22.5,1
843,6.2,22.5,1
843,6.1,22.5,1
843,5.9,22.5,1
843,6.3,22.5,1
843,6.2,22.5,1
843,6.2,22.5,1
843,6.2,22.5,1
844,5.7,22.5,1
843,6.5,22.5,1
843,6.1,22.5,1
845,6.5,22.5,1
845,5.8,22.5,1
845,5.9,22.5,1
843,5.9,22.5,1
845,6.3,22.5,1
845,6.3,22.5,1
845,6.1,22.5,1
845,6,22.5,1
845,6,22.5,1
845,6.4,22.5,1
845,6.2,22.5,1
845,6.1,22.5,1
845,6.1,22.5,1
845,6.7,22.5,1
845,6.7,22.5,1
845,6.3,22.4,1
845,6.3,22.5,1
845,6.4,22.5,1
845,6.2,22.5,1
846,6.5,22.5,1
845,6.6,22.5,1
845,6.7,22.4,1
845,6.4,22.5,1
846,6,22.4,1
974,6.7,22.5,1
974,6.3,22.4,1
974,6.1,22.5,1
974,5.9,22.5,1
974,5.7,22.4,1
974,6.2,22.4,1
974,6.2,22.4,1
974,6.5,22.4,1
974,6.2,22.5,1
974,6.3,22.5,1
974,6.2,22.4,1
974,6.2,22.4,1
974,6.5,22.4,1
974,6.3,22.4,1
974,6.2,22.4,1
974,6.2,22.4,1
974,6.3,22.4,1
974,6.13,22.4,1
974,6.36,22.4,1
974,6.4,22.4,1
974,5.66,22.4,1
974,5.82,22.4,1
974,4.9,22.4,1
975,6.09,22.5,1
975,6.03,22.5,1
974,5.3,22.4,1
974,6.34,22.4,1
974,5.3,22.5,1
974,5.1,22.4,1
974,6.34,22.4,1
975,6.48,22.4,1
975,6.26,22.4,1
974,6.23,22.4,1
975,6.05,22.4,1
975,6.37,22.4,1
974,6.15,22.5,1
975,6.08,22.4,1
974,6.34,22.4,1
974,6.07,22.4,1
974,6.41,22.4,1
975,6.01,22.4,1
974,6.22,22.4,1
975,6.22,22.4,1
974,5.2,22.4,1
975,5.4,22.4,1
974,6.58,22.4,1
975,6.08,22.4,1
975,6.3,22.4,1
975,5.97,22.5,1
975,5.99,22.4,1
975,5.62,22.4,1
975,6.12,22.4,1
975,6.51,22.4,1
975,6.15,22.4,1
975,6.33,22.4,1
975,6.26,22.4,1
975,6.23,22.4,1
975,5.88,22.4,1
975,6.32,22.4,1
975,6.53,22.4,1
976,6.46,22.4,1
975,5.3,22.4,1
976,6.14,22.5,1
976,5.3,22.5,1
975,4.6,22.4,1
975,6.44,22.4,1
976,6.48,22.4,1
976,5.51,22.4,1
976,6.46,22.4,1
975,6.21,22.4,1
976,5.55,22.4,1
975,7.35,22.4,1
976,7.07,22.4,1
975,6.91,22.4,1
976,6.3,22.4,1
976,6.98,22.4,1
975,6.86,22.4,1
975,6.3,22.5,1
976,7.11,22.4,1
976,7.21,22.4,1
976,6.8,22.4,1
976,6.96,22.4,1
975,6.96,22.4,1
976,7.09,22.4,1
976,6.74,22.4,1
1013,7.23,22.4,1
1013,6.84,22.5,1
1013,6.9,22.5,1
1013,7.13,22.4,1
1013,7.31,22.5,1
1013,6,22.4,1
1014,6.84,22.4,1
1014,6.91,22.4,1
1014,6.94,22.5,1
1014,6.97,22.5,1
1014,6.3,22.4,1
1014,7.03,22.4,1
1014,6.4,22.4,1
1014,7.08,22.5,1
1014,6.97,22.5,1
1014,7.22,22.5,1
1014,6.3,22.5,1
1014,6.82,22.5,1
1015,6.72,22.4,1
1014,6.92,22.5,1
1014,7.11,22.5,1
1014,7.26,22.5,1
1015,6.1,22.5,1
1015,7.33,22.5,1
1014,6.79,22.5,1
1015,7.05,22.5,1
1015,6.94,22.5,1
1015,7.05,22.5,1
1015,6.4,22.5,1
1015,6.82,22.5,1
1015,6.83,22.5,1
1015,7.15,22.5,1
1015,6.81,22.5,1
1015,7.06,22.5,1
1015,6.92,22.4,1
1015,6.4,22.5,1
1015,6.8,22.5,1
1015,6.95,22.5,1
1015,6.88,22.5,1
1015,6.71,22.5,1
1015,7.03,24.3,1
1015,6.86,24.4,1
1015,6.76,24.4,1
1015,6.26,24.4,1
1016,6.64,24.3,1
1017,6.11,24.4,1
1017,6.63,24.4,1
1017,6.35,24.4,1
1015,6.25,24.4,1
1016,6.5,24.4,1
1016,5.3,24.4,1
1015,6.63,22.8,1
1016,6.55,22.6,1
1016,5.9,22.8,1
1016,6.34,22.7,1
1017,6.63,22.9,1
1016,6.62,22.9,1
1017,6.85,22.9,1
1017,6.93,22.9,1
1016,6.64,22.9,1
1017,6.66,22.9,1
1017,6.99,22.9,1
1017,6.56,23,1
1017,6.45,22.9,1
1017,6.6,22.8,1
1017,6.61,22.8,1
1017,6.97,22.8,1
1017,6.73,22.8,1
1017,6.1,22.8,1
1017,6.69,22.8,1
1016,6.6,22.8,1
1017,6.94,22.8,1
1017,6.91,22.8,1
1017,6,22.8,1
1017,6.61,22.8,1
1017,6.76,22.8,1
1017,6.64,22.8,1
885,6.49,22.8,1
886,6.88,22.8,1
886,5.9,22.8,1
888,6.57,22.8,1
888,7.07,22.8,1
888,6.73,22.8,1
888,6,22.8,1
888,6.81,22.8,1
888,6,22.8,1
889,5.9,22.8,1
888,6.89,22.8,1
889,6.54,22.8,1
889,6.97,22.8,1
889,6.8,22.8,1
889,6.56,22.8,1
889,6.68,22.8,1
889,5.5,22.8,1
889,6.9,22.8,1
890,6.63,22.9,1
890,6.99,22.9,1
890,6.73,22.9,1
890,6.71,22.9,1
890,6.92,22.8,1
890,6.83,22.9,1
890,6.78,22.9,1
891,6.66,22.8,1
890,6.79,22.8,1
890,6.69,22.8,1
890,7.03,22.8,1
891,6.93,22.8,1
891,7.13,22.8,1
891,7.16,22.8,1
892,7.01,22.8,1
892,6.95,22.8,1
891,6.83,22.8,1
892,6.96,22.8,1
893,6.63,22.8,1
893,6.68,22.8,1
893,6.81,22.9,1
893,7.18,22.9,1
893,6.86,22.9,1
893,6.6,22.9,1
893,6.69,22.8,1
893,6.86,22.9,1
893,7.04,22.9,1
893,6.98,22.9,1
894,6.72,22.9,1
894,6.79,22.9,1
893,7.09,22.9,1
893,7.04,22.9,1
894,7.13,22.9,1
893,6.66,22.8,1
894,6.83,22.9,1
893,7.03,22.8,1
894,7.09,22.8,1
894,6.78,22.9,1
894,7.05,22.8,1
894,6.87,22.9,1
893,7.07,22.8,1
894,6.73,22.8,1
894,6.91,22.8,1
894,6.95,22.9,1
894,6.82,22.8,1
894,6.78,22.9,1
894,,22.8,1
894,6.97,22.8,1
894,7.06,22.8,1
894,7.04,22.8,1
894,7.13,22.8,1
894,7.08,22.8,1
894,6.41,22.8,1
894,7.08,22.8,1
894,7.1,22.8,1
894,7.08,22.8,1
894,7,22.8,1
894,6.93,22.8,1
894,7.04,22.8,1
895,6.69,22.8,1
894,7.2,22.8,1
894,6.99,22.8,1
807,7.01,22.8,1
812,7.06,22.8,1
888,7.09,22.8,1
883,5.75,22.8,1
885,7.05,22.8,1
885,7.03,22.8,1
886,7.05,22.8,1
886,6.78,22.8,1
888,6.97,22.7,1
888,6.85,22.7,1
1024,7.12,22.7,1
1018,6.96,22.7,1
1018,6.1,22.7,1
1018,6.95,22.7,1
1018,6.96,22.7,1
1020,6.91,22.7,1
1018,7.05,22.7,1
1018,6.91,22.7,1
1018,7.05,22.7,1
1020,7.09,22.7,1
1018,6.33,22.7,1
1018,7.03,22.7,1
1018,6.98,22.7,1
1018,6.5,22.7,1
1020,7.11,22.7,1
1020,6.97,22.7,1
1018,7.12,22.7,1
1020,7.13,22.7,1
1020,7.04,22.7,1
1020,7,22.7,1
1020,6.66,22.7,1
1018,6.63,22.7,1
1020,6.75,22.7,1
1020,6.46,22.7,1
1020,6.7,22.7,1
1020,6.35,22.7,1
1020,6.65,22.7,1
1020,6.44,22.7,1
1020,6.7,22.7,1
1018,6.43,22.7,1
1020,6.58,22.7,1
1020,6.76,22.7,1
1004,6.43,22.7,1
1001,6.99,22.7,1
1001,6.88,22.7,1
1002,6.66,22.7,1
1001,6.85,22.7,1
1002,6.73,22.7,1
1002,6.43,22.7,1
1001,6.92,22.7,1
1003,6.67,22.7,1
1001,6.72,22.7,1
1001,6.53,22.7,1
1004,6.85,22.7,1
1003,6.61,22.7,1
1004,6.67,22.7,1
1024,6.67,22.7,1
1024,6.86,22.7,1
1024,6.66,22.7,1
1024,6.52,22.7,1
1024,6.47,22.7,1
1024,6.51,22.7,1
356,7.03,22.7,1
430,6.4,22.7,1
466,6.76,22.7,1
521,6.89,22.7,1
535,6.79,22.7,1
541,6.67,22.7,1
543,6.75,22.7,1
543,6.57,22.6,1
543,6.61,22.6,1
542,6.64,22.7,1
542,6.75,22.7,1
327,6.86,22.6,1
373,6.71,22.6,1
403,6.66,22.7,1
440,6.2,22.6,1
457,6.87,22.6,1
462,6.87,22.6,1
464,6.76,22.6,1
465,6.41,22.6,1
465,6.65,22.6,1
465,6.69,22.6,1
464,6.65,22.6,1
463,6.53,22.6,1
464,6.7,22.6,1
462,6.93,22.6,1
461,5.3,22.6,1
461,6.71,22.6,1
1024,6.74,22.6,1
1024,7.06,22.6,1
1024,6.48,22.6,1
1024,6.58,22.6,1
1024,6,22.6,1
1024,6.67,22.6,1
1024,6.92,22.6,1
1024,6.69,22.6,1
1024,6.1,22.6,1
1024,6.65,22.6,1
1024,6.69,22.6,1
1024,6.68,22.6,1
1024,5.8,22.6,1
1024,6.89,22.6,1
1024,6.88,22.6,1
1024,6.6,22.7,1
1024,6.64,22.7,1
1024,6.92,22.6,1
436,6.56,22.6,1
1024,6.45,22.7,1
412,6.49,22.6,1
1024,6.63,22.6,1
410,6.77,22.6,1
544,6.6,22.6,1
386,5.9,22.6,1
404,6.79,22.6,1
410,6.64,22.6,1
1024,5.7,22.6,1
413,6.64,22.6,1
1024,6.58,22.6,1
458,6.94,22.6,1
334,6.76,22.6,1
339,6.63,22.6,1
377,5.8,22.6,1
382,6.92,22.6,1
387,5.4,22.6,1
388,6.62,22.6,1
369,6.5,22.6,1
388,6.47,22.6,1
397,6.89,22.6,1
404,6.51,22.6,1
414,6.78,22.6,1
404,6.95,22.6,1
414,6.48,22.6,1
1024,6.56,22.6,1
1024,6.63,22.6,1
1024,6.94,22.6,1
1024,6.91,22.6,1
1024,6.15,22.6,1
1024,7.28,22.6,1
1024,7.11,22.6,1
1024,7.1,22.6,1
650,6.76,22.6,1
700,6.85,22.6,1
658,6.47,22.6,1
680,7.24,22.6,1
700,7.35,22.6,1
554,6.93,22.6,1
552,7.31,22.6,1
550,7.18,22.6,1
552,6.83,22.5,1
553,6.96,22.6,1
553,6.87,22.6,1
553,6.92,22.5,1
554,6.85,22.5,1
554,6.84,22.6,1
554,7.32,22.5,1
554,6.95,22.6,1
554,6.91,22.5,1
556,7.33,22.6,1
548,6.91,22.6,1
549,7.32,22.6,1
549,7.38,22.6,1
549,7.19,22.5,1
550,6.83,22.5,1
550,7.3,22.6,1
551,6.87,22.6,1
553,6.99,22.5,1
553,7.02,22.6,1
554,6.66,22.5,1
554,6.93,22.5,1
554,6.87,22.5,1
554,6.77,22.5,1
824,6.8,22.5,1
632,6.8,22.5,1
634,6.78,22.5,1
634,7.39,22.5,1
635,6.81,22.5,1
635,6.38,22.5,1
635,7.19,22.5,1
635,6.11,22.5,1
635,6.27,22.5,1
635,6.69,22.5,1
635,6.63,22.5,1
636,6.27,22.5,1
636,7.16,22.6,1
636,6.4,22.5,1
636,6.62,22.5,1
636,6.93,22.5,1
636,6.81,22.5,1
636,5.74,22.5,1
638,6.58,22.5,1
637,6.82,22.5,1
636,6.89,22.5,1
638,6.51,22.5,1
637,6.28,22.5,1
638,7.02,22.5,1
638,7.17,22.5,1
637,7.24,22.5,1
638,7.35,22.5,1
640,6.55,22.5,1
640,6.3,22.5,1
640,7.45,22.5,1
640,6.62,22.5,1
640,6.74,22.5,1
640,6.76,22.5,1
640,6.92,22.5,1
640,6.94,22.5,1
640,6.76,22.5,1
640,7.35,22.5,1
640,7.23,22.5,1
641,6.89,22.5,1
640,6.59,22.5,1
641,6.54,22.5,1
641,7.05,22.5,1
641,6.1,22.5,1
641,5.96,22.5,1
641,6.65,22.5,1
641,6.54,22.5,1
641,6.13,22.5,1
641,6.75,22.4,1
641,6.67,22.5,1
641,7.02,22.5,1
641,6.76,22.5,1
641,6.86,22.5,1
641,6.64,22.5,1
642,6.72,22.4,1
642,6.78,22.5,1
642,6.73,22.4,1
642,6.73,22.5,1
642,6.62,22.4,1
642,6.56,22.5,1
642,6.88,22.5,1
642,6.46,22.4,1
642,6.49,22.4,1
642,6.61,22.4,1
642,6.66,22.4,1
643,6.79,22.5,1
643,6.86,22.5,1
643,6.59,22.4,1
643,6.63,22.4,1
643,6.69,22.4,1
643,6.55,22.4,1
643,6.93,22.4,1
643,6.67,22.4,1
643,6.5,22.4,1
643,6.41,22.4,1
643,6.74,22.4,1
644,6.79,22.4,1
643,6.66,22.4,1
643,6.82,22.4,1
645,6.89,22.4,1
645,6.84,22.5,1
645,6.88,22.5,1
643,6.13,22.4,1
645,6.79,22.4,1
645,6.58,22.5,1
645,6.93,22.4,1
645,6.86,22.4,1
645,6.78,22.4,1
645,6.48,22.4,1
645,6.95,22.4,1
645,6.79,22.4,1
645,6.64,22.4,1
645,6.71,22.5,1
645,6.57,22.4,1
645,6.85,22.4,1
645,6.57,22.4,1
645,6.58,22.4,1
645,6.56,22.4,1
646,6.37,22.4,1
645,6.64,22.4,1
645,6.39,22.4,1
645,6.43,22.4,1
646,6.9,22.4,1
774,7.01,22.4,1
774,6.75,22.4,1
774,6.6,22.5,1
774,6.81,22.4,1
774,6.87,22.4,1
774,6.97,22.4,1
774,6.96,22.4,1
774,6.68,22.4,1
774,6.3,22.4,1
774,6.63,22.4,1
774,6.67,22.4,1
774,6.88,22.4,1
774,6.75,22.4,1
774,6.78,22.4,1
774,6.73,22.4,1
774,7.01,22.4,1
774,6.78,22.5,1
774,6.61,22.5,1
774,7.08,22.4,1
774,6.55,22.4,1
774,6.57,22.4,1
774,6.66,22.4,1
774,7,22.4,1
775,6.9,22.4,1
775,6.75,22.4,1
774,6.92,22.4,1
774,6.79,22.4,1
774,6.81,22.4,1
774,6.68,22.4,1
774,6.7,22.4,1
775,6.99,22.4,1
775,6.48,22.5,1
774,6.73,22.4,1
775,6.36,22.4,1
775,6.44,22.4,1
774,6.99,22.4,1
775,6.92,22.4,1
774,6.6,22.4,1
774,6.67,22.4,1
774,6.65,22.4,1
775,6.69,22.5,1
774,6.91,22.5,1
775,6.84,22.4,1
774,6.87,22.5,1
775,6.73,22.4,1
774,6.45,22.4,1
775,6.84,22.4,1
775,6.96,22.5,1
775,7,22.5,1
775,6.6,22.4,1
775,6.7,22.4,1
775,6.83,22.4,1
775,6.72,22.5,1
775,6.8,22.5,1
775,6.07,22.5,1
775,6.6,22.5,1
775,6.46,22.5,1
775,6.82,22.4,1
775,6.88,22.5,1
775,6.81,22.5,1
776,6.74,22.5,1
775,6.7,22.5,1
776,6.64,22.5,1
776,6.66,22.5,1
775,6.61,22.5,1
775,5.98,22.5,1
776,6.98,22.5,1
776,6.6,22.5,1
776,6.99,22.5,1
775,6.69,22.5,1
776,6.88,22.5,1
775,7.04,22.5,1
776,6.25,22.5,1
775,6.77,22.4,1
776,6.79,22.5,1
776,7.27,22.5,1
775,6.61,22.5,1
775,7.09,22.5,1
776,7.24,22.5,1
776,6.58,18.6,1
776,6.54,18.6,1
776,6.83,18.6,1
775,6.76,18.6,1
776,6.56,18.6,1
776,6.92,18.6,1
813,7.18,18.6,1
813,6.49,18.7,1
813,6.3,18.7,1
813,6.96,18.6,1
813,6.79,18.6,1
813,6.59,18.7,1
814,6.43,18.6,1
814,6.54,18.6,1
814,6.85,18.6,1
814,6.9,18.6,1
814,6.65,18.6,1
814,6.95,18.6,1
814,6.06,18.6,1
814,6.78,18.6,1
814,7.02,18.6,1
814,7.17,18.6,1
814,6.76,18.6,1
814,6.8,18.6,1
815,6.77,18.6,1
814,6.79,18.6,1
814,6.66,18.6,1
814,6.8,18.6,1
815,6.4,18.6,1
815,6.26,18.6,1
814,6.78,18.6,1
815,6.79,18.6,1
815,7.12,18.6,1
815,6.29,18.6,1
815,6.4,18.6,1
815,6.63,18.6,1
