Moisture_value,Class
8,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
13,0
18,0
24,0
21,0
22,0
28,0
61,0
70,0
64,0
68,0
100,0
94,0
81,0
293,0
293,0
303,0
317,0
310,0
321,0
315,0
298,0
270,0
306,0
326,0
329,0
334,0
337,0
328,0
322,0
354,0
354,0
349,0
356,0
27,0
30,0
32,0
33,0
43,0
39,0
40,0
75,0
6,0
6,0
7,0
6,0
6,0
5,0
6,0
5,0
5,0
5,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,1
588,1
581,1
560,1
513,1
506,1
514,1
512,1
505,0
495,0
495,0
490,0
488,0
484,0
480,0
478,0
475,0
472,0
470,0
469,0
468,0
465,0
465,0
462,0
461,0
460,0
459,0
459,0
457,0
457,0
456,0
454,1
561,1
768,1
760,1
756,1
745,1
744,1
742,1
741,1
740,1
739,1
738,1
736,2
1024,2
1024,2
1024,2
1024,1
592,1
506,1
512,1
514,1
517,1
519,1
521,1
523,1
525,1
526,1
528,1
529,1
532,1
532,1
533,1
533,1
534,1
534,1
535,1
535,1
536,1
537,1
538,1
538,1
538,1
538,1
538,1
538,1
538,1
538,1
538,1
538,1
538,1
541,1
540,1
540,1
540,1
541,1
541,1
541,1
541,1
541,1
541,1
541,1
540,1
540,1
686,1
685,1
684,1
684,1
682,1
682,1
682,1
682,1
682,1
682,1
682,1
681,1
682,1
682,1
682,1
681,1
680,1
680,1
681,1
681,1
681,1
681,1
681,1
681,1
687,1
733,1
732,1
732,1
732,1
732,1
734,1
734,1
734,1
734,1
735,1
735,1
735,1
735,1
735,1
736,1
736,1
948,1
924,1
922,1
924,1
925,1
925,1
925,1
926,1
926,1
926,1
926,1
926,1
926,1
926,1
927,1
927,1
927,1
927,1
928,1
928,1
928,1
928,1
929,1
931,1
931,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
931,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
932,1
933,1
933,1
933,1
933,1
933,1
933,1
934,1
934,1
934,1
934,1
934,1
936,1
934,1
934,1
934,1
936,1
934,1
934,1
936,1
934,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
934,2
1024,1
859,1
849,1
846,1
845,1
843,1
948,1
954,1
952,1
952,1
951,1
951,1
951,1
950,1
950,1
950,1
949,1
948,1
949,1
946,1
946,1
946,1
945,1
946,1
945,1
945,1
945,1
943,1
942,1
941,1
941,1
941,1
941,1
941,1
941,1
941,1
941,1
940,1
940,1
940,1
940,2
1024,2
1024,1
897,1
898,1
897,1
897,1
897,1
898,1
898,1
898,1
902,1
903,1
905,1
905,1
904,1
906,1
905,1
905,1
906,1
905,1
906,1
906,1
900,1
903,1
964,1
964,2
1005,2
1003,2
1002,2
1001,1
1000,1
1000,1
1000,1
999,1
999,2
1005,2
1005,2
1005,2
1005,2
1024,1
966,1
972,1
972,1
972,1
768,1
795,1
794,1
793,1
793,1
794,1
794,1
794,1
794,1
794,1
794,1
794,1
794,1
795,1
795,1
796,1
796,1
848,1
826,1
826,1
826,1
824,1
823,1
820,1
813,1
812,1
808,1
814,1
810,1
798,1
794,1
790,1
786,1
783,1
778,1
776,1
775,1
773,1
773,1
770,1
769,1
768,1
766,1
765,1
764,1
762,1
761,1
760,1
759,1
759,1
758,1
757,1
756,1
754,1
754,1
753,1
750,1
750,1
750,1
749,1
749,1
748,1
748,1
748,1
748,1
747,1
746,1
745,1
745,1
744,1
744,1
744,1
741,1
741,1
741,1
741,1
741,1
741,1
740,1
740,1
740,1
740,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
738,0
363,0
391,0
404,0
412,1
725,1
526,1
534,1
536,1
536,1
536,1
537,0
308,0
402,0
317,0
392,0
285,0
381,0
413,0
425,0
402,0
412,0
424,0
428,0
429,0
433,0
6,0
434,0
436,0
437,0
437,0
438,0
438,0
427,1
905,0
321,0
313,0
413,0
440,0
397,0
415,0
416,0
416,1
546,1
547,0
237,0
328,0
343,0
405,0
325,0
433,0
447,0
277,0
384,0
356,0
248,0
310,0
441,0
449,0
450,0
451,0
454,0
456,0
457,0
459,0
459,0
459,0
459,0
458,0
459,0
457,0
457,0
457,0
457,0
457,0
457,0
457,0
457,0
457,0
456,0
456,0
456,0
456,0
456,0
456,0
456,0
456,0
454,0
454,0
454,0
454,0
454,0
454,0
454,0
454,0
453,0
453,0
453,0
452,0
452,0
452,0
452,0
452,0
451,0
451,0
452,0
452,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
446,0
442,0
442,0
441,0
441,0
440,0
440,0
440,0
440,0
439,0
439,0
439,0
439,0
438,0
438,0
438,0
438,0
437,0
437,0
437,0
437,0
437,0
437,0
437,0
437,0
437,0
437,0
437,0
436,0
436,0
436,0
436,0
436,0
435,0
435,0
434,0
434,0
434,0
434,0
434,0
434,0
434,0
434,0
496,0
266,0
296,0
321,0
344,0
361,0
369,0
375,0
378,0
380,0
382,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
392,0
393,0
394,0
394,0
396,0
397,0
397,1
649,1
657,1
579,1
581,1
582,1
585,1
586,1
586,1
588,1
588,1
588,1
588,1
589,1
589,1
588,1
589,1
589,1
589,0
296,0
415,0
438,0
441,0
446,0
447,0
448,0
448,0
450,0
452,1
662,0
266,0
394,0
415,0
429,0
430,0
430,0
430,0
432,0
430,0
430,0
430,0
432,0
432,0
433,0
433,0
433,0
433,0
433,0
433,0
433,0
433,0
433,0
433,0
432,0
432,1
567,1
568,1
605,0
355,0
344,0
355,0
390,0
402,0
408,0
413,0
415,0
416,0
417,0
422,0
424,0
426,0
427,0
427,0
427,0
427,0
469,0
469,0
450,0
451,0
461,1
513,1
543,1
543,1
542,1
541,1
538,1
538,1
538,1
537,1
785,1
783,1
700,0
497,1
508,1
511,1
513,1
549,2
1024,1
794,1
818,1
818,1
818,1
820,1
820,1
820,1
821,1
821,1
821,1
821,1
821,1
821,1
822,1
821,1
822,1
822,1
822,1
822,1
822,1
822,1
822,1
822,2
1024,2
1024,1
834,2
1024,0
214,0
249,0
268,0
328,0
267,0
292,1
850,1
846,1
842,1
841,1
840,1
838,0
5,1
834,0
317,0
288,0
300,0
313,0
267,0
339,0
456,0
249,0
290,0
317,0
278,0
308,0
315,0
267,0
392,0
261,0
280,0
301,0
325,0
332,0
306,0
315,0
329,0
334,0
331,0
334,0
272,0
266,0
256,0
257,0
247,0
397,0
337,0
340,0
312,0
310,0
310,0
315,0
313,0
339,0
297,0
288,0
259,0
230,0
233,0
236,0
237,0
240,0
244,0
242,0
291,0
281,0
283,0
291,0
294,0
290,0
316,0
368,0
360,0
306,0
334,0
355,0
413,0
440,0
334,0
309,0
307,0
307,0
307,0
307,0
303,0
307,0
307,0
209,0
209,0
207,0
208,0
188,0
195,0
196,0
195,0
196,0
197,0
197,0
199,0
199,0
198,0
200,0
209,0
214,0
310,0
277,0
282,0
282,0
297,0
297,0
297,0
199,0
201,0
320,0
256,0
256,0
255,0
255,0
255,0
255,0
209,0
214,0
218,0
221,0
223,0
224,0
224,0
225,0
225,0
225,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
228,0
226,0
228,0
228,0
261,0
262,0
262,0
264,0
264,0
264,0
264,0
264,0
264,0
264,0
249,0
253,0
254,0
254,0
254,0
254,0
255,0
255,0
255,0
255,0
255,0
278,0
264,0
298,0
302,0
293,0
292,0
292,0
291,0
300,0
298,0
298,0
298,0
298,0
297,0
298,0
298,0
298,0
297,0
297,0
298,0
298,0
298,0
298,0
297,0
297,0
297,0
296,0
297,0
297,0
297,0
297,0
297,0
297,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
297,0
300,0
202,0
297,0
297,0
297,0
391,0
297,0
297,0
297,0
297,0
209,0
220,0
256,0
229,0
291,0
293,0
293,0
293,0
293,0
293,0
293,0
293,0
293,0
293,0
293,0
293,0
296,0
296,0
296,0
300,0
301,0
307,0
309,0
310,0
309,0
316,0
310,0
310,0
312,0
313,0
312,0
312,0
312,0
310,0
310,0
309,0
309,0
309,0
309,0
309,0
309,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
309,0
309,0
309,0
309,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
309,0
309,0
308,0
308,0
309,0
309,0
308,0
309,0
308,0
309,0
309,0
308,0
309,0
308,0
309,0
309,0
313,0
310,0
309,0
310,0
317,0
313,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,1
813,1
828,1
826,1
829,1
829,1
829,1
830,1
831,1
832,1
832,1
834,1
834,1
834,2
1024,1
951,1
950,1
952,1
953,1
953,1
953,1
952,1
953,1
953,1
952,1
953,1
952,1
952,1
952,1
951,1
952,1
951,1
951,1
951,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
952,1
953,1
952,1
953,1
953,1
953,1
952,1
953,1
954,1
953,1
953,1
953,1
953,1
953,1
952,1
953,1
953,1
953,1
953,1
953,1
953,2
1017,1
990,1
989,1
908,1
908,1
906,1
905,1
905,1
903,1
903,1
903,1
902,1
903,1
903,1
903,1
903,1
903,1
904,1
905,1
905,2
1024,1
772,1
769,1
769,1
769,1
770,0
320,0
321,0
321,0
321,0
322,0
322,0
324,0
327,0
325,0
325,0
326,0
326,0
327,2
1021,2
1021,2
1022,2
1023,2
1023,2
1023,2
1023,2
1023,2
1023,2
1024,2
1023,2
1023,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,1
725,1
720,1
716,1
710,1
710,1
716,1
708,1
705,1
703,1
702,1
706,1
705,1
703,1
702,1
702,1
702,1
701,1
699,1
697,1
696,1
697,1
696,1
694,1
696,1
696,1
694,1
694,1
694,1
694,1
694,1
694,1
694,1
696,1
696,1
694,1
697,1
696,1
697,1
697,1
697,1
697,1
700,1
701,1
700,1
700,1
697,1
696,1
696,1
693,1
693,1
694,1
696,1
694,1
694,1
694,1
696,1
693,1
692,1
692,1
693,1
694,1
694,1
682,1
685,1
682,1
684,1
684,1
682,1
681,1
681,1
681,1
682,1
677,1
675,1
675,1
674,1
674,1
674,1
674,1
674,1
673,1
673,1
673,1
673,1
672,1
672,1
672,1
673,1
673,1
672,1
672,1
672,1
672,1
672,1
672,1
670,1
670,1
669,1
669,1
668,1
668,1
667,1
667,1
667,1
666,1
666,1
666,1
666,1
666,1
665,1
665,1
663,1
664,1
664,1
664,1
663,1
664,1
663,1
663,1
557,1
573,1
570,1
568,1
567,1
564,1
562,1
561,1
561,1
560,1
559,1
557,1
557,1
557,1
557,1
556,1
556,1
555,1
555,1
555,1
555,1
555,1
555,1
680,1
677,1
676,1
676,1
677,1
678,1
677,1
676,1
676,1
676,1
676,1
677,1
676,1
676,1
677,1
677,1
677,1
678,1
677,1
676,1
676,1
676,1
676,1
676,0
415,0
442,0
447,0
447,0
447,0
447,0
446,0
446,0
445,0
442,0
442,0
441,0
441,0
440,0
440,0
439,0
439,0
439,0
437,0
437,0
436,0
436,0
436,0
434,0
434,0
433,0
433,0
433,0
433,0
432,0
432,1
541,1
543,1
542,1
542,1
543,1
543,1
543,1
543,1
543,1
543,1
543,1
544,1
544,1
544,1
544,1
545,1
545,1
545,1
545,1
545,1
545,1
545,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
547,1
548,1
549,1
549,1
547,1
548,1
548,1
548,1
548,1
549,1
548,1
549,1
549,1
549,1
549,1
549,1
549,1
549,1
549,1
549,1
549,1
549,1
548,1
548,1
549,1
548,1
548,1
548,1
549,1
549,1
549,1
549,1
548,1
548,1
689,1
691,1
691,1
692,1
692,1
693,1
694,1
694,1
694,1
694,1
694,1
696,1
696,1
696,1
696,1
689,1
689,1
689,1
689,1
689,1
689,1
689,1
689,1
690,1
689,1
689,1
690,1
690,1
690,1
690,1
690,1
691,1
691,1
690,1
691,1
691,1
710,1
718,1
720,1
721,1
721,1
721,1
721,1
721,1
722,1
722,1
722,1
722,1
722,1
722,1
723,1
722,1
725,1
724,1
725,1
724,1
724,1
725,1
725,1
725,1
725,1
725,1
725,1
725,1
726,1
726,1
725,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
726,1
727,1
727,1
726,1
727,1
727,1
727,1
727,1
727,1
727,1
729,1
729,1
728,1
727,1
728,1
728,1
728,1
728,1
728,1
728,1
730,1
730,1
732,1
732,1
733,1
732,1
734,1
734,1
734,1
734,1
734,1
734,1
735,1
735,1
735,1
735,1
736,1
736,1
736,1
736,1
736,1
736,1
736,1
736,1
736,1
737,1
737,1
738,1
738,1
738,1
738,1
738,1
738,1
738,1
738,1
738,1
738,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
739,1
740,1
739,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
740,1
741,1
740,1
740,1
741,1
741,1
741,1
741,1
741,1
741,1
741,1
741,1
741,1
769,1
769,1
769,1
870,1
867,1
868,1
868,1
869,1
869,1
869,1
869,1
869,1
870,1
870,1
870,1
870,1
870,1
871,1
870,1
871,1
870,1
871,1
871,1
871,1
871,1
871,1
871,1
872,1
872,1
873,1
872,1
872,1
872,1
873,1
873,1
873,1
873,1
873,1
871,1
871,1
872,1
873,1
873,1
872,1
871,1
872,1
873,1
873,1
873,1
873,1
873,1
873,0
404,0
442,0
464,0
471,0
475,0
471,0
470,0
463,0
483,0
470,0
461,0
460,0
459,0
458,0
457,0
457,0
456,0
456,0
456,0
454,0
454,0
454,0
452,0
452,0
452,0
451,0
451,0
450,0
450,0
450,0
450,0
450,0
449,0
449,0
449,0
448,0
448,0
448,0
448,0
447,0
447,0
447,0
447,0
446,0
446,0
446,0
446,0
445,0
444,0
442,0
442,0
442,0
441,0
441,0
441,0
441,0
440,0
440,0
440,0
440,0
440,0
439,1
509,1
658,1
653,1
654,1
656,1
657,1
661,1
663,1
665,1
666,1
666,1
666,1
666,1
667,1
667,1
666,1
666,1
667,1
667,1
667,1
668,1
668,1
667,1
668,1
668,1
669,1
670,1
670,1
670,1
670,1
672,1
670,1
672,1
672,1
672,1
672,1
672,1
672,1
672,1
672,1
672,1
672,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
750,1
753,1
754,1
753,1
754,1
754,1
754,1
754,1
754,1
750,1
753,1
753,1
754,1
754,1
748,1
750,1
750,1
753,1
753,1
753,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
754,1
752,1
750,1
752,1
753,1
753,1
753,1
754,1
754,1
754,1
754,1
754,1
756,1
748,1
749,1
749,1
749,1
750,1
750,1
751,1
753,1
753,1
754,1
754,1
754,1
754,2
1024,1
832,1
834,1
834,1
835,1
835,1
835,1
835,1
835,1
835,1
835,1
836,1
836,1
836,1
836,1
836,1
836,1
836,1
838,1
837,1
836,1
838,1
837,1
838,1
838,1
837,1
838,1
840,1
840,1
840,1
840,1
840,1
840,1
840,1
840,1
840,1
840,1
840,1
841,1
840,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
841,1
842,1
842,1
842,1
842,1
842,1
842,1
842,1
842,1
842,1
842,1
842,1
843,1
843,1
843,1
843,1
843,1
843,1
843,1
843,1
843,1
843,1
843,1
844,1
843,1
843,1
845,1
845,1
845,1
843,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
845,1
846,1
845,1
845,1
845,1
846,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
974,1
975,1
975,1
974,1
974,1
974,1
974,1
974,1
975,1
975,1
974,1
975,1
975,1
974,1
975,1
974,1
974,1
974,1
975,1
974,1
975,1
974,1
975,1
974,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
975,1
976,1
975,1
976,1
976,1
975,1
975,1
976,1
976,1
976,1
975,1
976,1
975,1
976,1
975,1
976,1
976,1
975,1
975,1
976,1
976,1
976,1
976,1
975,1
976,1
976,2
1013,2
1013,2
1013,2
1013,2
1013,2
1013,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1014,2
1015,2
1014,2
1014,2
1014,2
1015,2
1015,2
1014,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1015,2
1016,2
1017,2
1017,2
1017,2
1015,2
1016,2
1016,2
1015,2
1016,2
1016,2
1016,2
1017,2
1016,2
1017,2
1017,2
1016,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,2
1016,2
1017,2
1017,2
1017,2
1017,2
1017,2
1017,1
885,1
886,1
886,1
888,1
888,1
888,1
888,1
888,1
888,1
889,1
888,1
889,1
889,1
889,1
889,1
889,1
889,1
889,1
890,1
890,1
890,1
890,1
890,1
890,1
890,1
891,1
890,1
890,1
890,1
891,1
891,1
891,1
892,1
892,1
891,1
892,1
893,1
893,1
893,1
893,1
893,1
893,1
893,1
893,1
893,1
893,1
894,1
894,1
893,1
893,1
894,1
893,1
894,1
893,1
894,1
894,1
894,1
894,1
893,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
894,1
895,1
894,1
894,1
807,1
812,1
888,1
883,1
885,1
885,1
886,1
886,1
888,1
888,2
1024,2
1018,2
1018,2
1018,2
1018,2
1020,2
1018,2
1018,2
1018,2
1020,2
1018,2
1018,2
1018,2
1018,2
1020,2
1020,2
1018,2
1020,2
1020,2
1020,2
1020,2
1018,2
1020,2
1020,2
1020,2
1020,2
1020,2
1020,2
1020,2
1018,2
1020,2
1020,2
1004,2
1001,2
1001,2
1002,2
1001,2
1002,2
1002,2
1001,2
1003,2
1001,2
1001,2
1004,2
1003,2
1004,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,0
356,0
430,0
466,1
521,1
535,1
541,1
543,1
543,1
543,1
542,1
542,0
327,0
373,0
403,0
440,0
457,0
462,0
464,0
465,0
465,0
465,0
464,0
463,0
464,0
462,0
461,0
461,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,0
436,2
1024,0
412,2
1024,0
410,1
544,0
386,0
404,0
410,2
1024,0
413,2
1024,0
458,0
334,0
339,0
377,0
382,0
387,0
388,0
369,0
388,0
397,0
404,0
414,0
404,0
414,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,0
9,0
8,0
8,0
5,0
7,0
8,0
4,0
4,0
10,0
10,0
4,0
8,0
6,0
8,0
8,0
5,0
5,0
6,0
6,0
7,0
5,0
6,0
7,0
8,0
4,0
3,0
7,0
4,0
8,0
7,0
9,0
4,0
7,0
3,0
6,0
6,0
5,0
5,0
8,0
7,0
6,0
5,0
4,0
8,
